Order_ID,Order_Date,Product,Category,Quantity,Price,Sales,City,Payment
119,2025-04-09,Mobile,Electronics,5,24767,123835,Chennai,Cash on Delivery
120,2025-11-02,Mouse,Accessories,5,69265,346325,Hyderabad,UPI
121,2025-07-04,Keyboard,Accessories,3,30316,90948,Kolkata,Debit Card
122,2025-05-21,Laptop,Electronics,5,17091,85455,Delhi,UPI
123,2025-11-23,Speaker,Accessories,3,17051,51153,Jaipur,UPI
124,2025-08-29,Laptop,Electronics,5,37768,188840,Jaipur,Cash on Delivery
125,2025-05-10,Monitor,Electronics,2,7234,14468,Jaipur,UPI
126,2025-02-07,Mobile,Electronics,4,64954,259816,Delhi,Credit Card
127,2025-02-13,Headphones,Accessories,5,40324,201620,Chennai,UPI
128,2025-09-25,Speaker,Accessories,4,30081,120324,Lucknow,Cash on Delivery
129,2025-06-06,Tablet,Electronics,3,56707,170121,Delhi,UPI
130,2025-12-05,Keyboard,Accessories,2,35187,70374,Mumbai,Credit Card
131,2025-03-22,Keyboard,Accessories,2,10338,20676,Delhi,Cash on Delivery
132,2025-05-30,Tablet,Electronics,5,62092,310460,Delhi,Credit Card
133,2025-02-06,Mouse,Accessories,3,60010,180030,Chennai,Debit Card
134,2025-02-28,Camera,Electronics,2,56223,112446,Chennai,Credit Card
135,2025-01-31,Mouse,Accessories,2,9859,19718,Kolkata,Debit Card
136,2025-08-13,Camera,Electronics,5,38328,191640,Mumbai,Cash on Delivery
137,2025-09-14,Mouse,Accessories,4,36183,144732,Jaipur,Cash on Delivery
138,2025-08-10,Mobile,Electronics,5,5724,28620,Pune,Debit Card
139,2025-12-12,Laptop,Electronics,1,30505,30505,Delhi,Debit Card
140,2025-08-29,Camera,Electronics,1,23462,23462,Jaipur,Debit Card
141,2025-11-22,Headphones,Accessories,5,57632,288160,Jaipur,UPI
142,2025-06-20,Tablet,Electronics,3,54023,162069,Pune,UPI
143,2025-12-22,Headphones,Accessories,3,54455,163365,Jaipur,Debit Card
144,2025-08-21,Printer,Office,5,5309,26545,Mumbai,Debit Card
145,2025-07-26,Mouse,Accessories,3,15694,47082,Delhi,Cash on Delivery
146,2025-09-23,Printer,Office,1,25086,25086,Pune,Cash on Delivery
147,2025-05-17,Tablet,Electronics,1,27180,27180,Kolkata,Debit Card
148,2025-01-15,Tablet,Electronics,4,16415,65660,Chennai,Credit Card
149,2025-10-10,Mouse,Accessories,5,2292,11460,Lucknow,UPI
150,2025-03-02,Keyboard,Accessories,1,60982,60982,Kolkata,Cash on Delivery
151,2025-08-01,Mouse,Accessories,5,36338,181690,Jaipur,Cash on Delivery
152,2025-07-16,Keyboard,Accessories,4,19458,77832,Chennai,Credit Card
153,2025-06-24,Mobile,Electronics,3,54887,164661,Hyderabad,UPI
154,2025-03-18,Mouse,Accessories,3,64678,194034,Jaipur,Cash on Delivery
155,2025-08-22,Monitor,Electronics,3,49941,149823,Pune,Credit Card
156,2025-04-30,Keyboard,Accessories,5,50696,253480,Lucknow,UPI
157,2025-07-17,Monitor,Electronics,4,50468,201872,Kolkata,Cash on Delivery
158,2025-10-30,Laptop,Electronics,2,66336,132672,Pune,UPI
159,2025-08-22,Tablet,Electronics,1,69437,69437,Delhi,Credit Card
160,2025-08-29,Printer,Office,2,10307,20614,Hyderabad,Debit Card
161,2025-06-18,Camera,Electronics,4,11027,44108,Lucknow,Debit Card
162,2025-11-13,Tablet,Electronics,5,5205,26025,Mumbai,Credit Card
163,2025-08-11,Mouse,Accessories,2,12346,24692,Mumbai,UPI
164,2025-01-15,Tablet,Electronics,2,39751,79502,Delhi,Debit Card
165,2025-07-11,Laptop,Electronics,3,47484,142452,Lucknow,Credit Card
166,2025-10-17,Keyboard,Accessories,5,54508,272540,Kolkata,Credit Card
167,2025-11-14,Headphones,Accessories,1,50640,50640,Chennai,Cash on Delivery
168,2025-08-25,Camera,Electronics,2,30933,61866,Hyderabad,Cash on Delivery
169,2025-05-28,Mouse,Accessories,1,61481,61481,Kolkata,UPI
170,2025-11-24,Tablet,Electronics,3,39710,119130,Lucknow,Debit Card
171,2025-07-16,Tablet,Electronics,3,26611,79833,Jaipur,UPI
172,2025-10-22,Keyboard,Accessories,4,47549,190196,Hyderabad,Debit Card
173,2025-01-05,Laptop,Electronics,4,36476,145904,Delhi,Cash on Delivery
174,2025-04-23,Mouse,Accessories,2,46679,93358,Chennai,Debit Card
175,2025-06-08,Headphones,Accessories,1,5667,5667,Jaipur,UPI
176,2025-02-16,Camera,Electronics,3,17724,53172,Hyderabad,Debit Card
177,2025-03-09,Printer,Office,2,26818,53636,Pune,Debit Card
178,2025-06-01,Headphones,Accessories,3,63656,190968,Pune,UPI
179,2025-04-26,Tablet,Electronics,1,18949,18949,Lucknow,Debit Card
180,2025-05-16,Mobile,Electronics,4,2324,9296,Mumbai,Cash on Delivery
181,2025-11-23,Monitor,Electronics,3,50441,151323,Pune,UPI
182,2025-11-14,Keyboard,Accessories,4,3780,15120,Pune,Credit Card
183,2025-11-29,Mobile,Electronics,4,40108,160432,Lucknow,UPI
184,2025-06-05,Headphones,Accessories,1,5377,5377,Jaipur,UPI
185,2025-07-18,Mobile,Electronics,2,18281,36562,Jaipur,Debit Card
186,2025-08-01,Speaker,Accessories,4,20753,83012,Mumbai,Cash on Delivery
187,2025-01-17,Camera,Electronics,4,37166,148664,Pune,Credit Card
188,2025-07-05,Tablet,Electronics,4,31447,125788,Mumbai,Debit Card
189,2025-07-23,Speaker,Accessories,3,8436,25308,Hyderabad,Credit Card
190,2025-12-06,Mobile,Electronics,4,12515,50060,Chennai,UPI
191,2025-03-06,Laptop,Electronics,3,32425,97275,Chennai,UPI
192,2025-04-30,Speaker,Accessories,2,28805,57610,Pune,Credit Card
193,2025-03-16,Camera,Electronics,1,36842,36842,Kolkata,Debit Card
194,2025-03-09,Headphones,Accessories,1,3879,3879,Delhi,Debit Card
195,2025-01-09,Keyboard,Accessories,5,42937,214685,Kolkata,Debit Card
196,2025-09-27,Laptop,Electronics,2,55676,111352,Mumbai,UPI
197,2025-09-20,Tablet,Electronics,4,47953,191812,Mumbai,Cash on Delivery
198,2025-12-04,Speaker,Accessories,2,6183,12366,Hyderabad,Cash on Delivery
199,2025-07-25,Laptop,Electronics,1,63281,63281,Lucknow,UPI
200,2025-02-11,Tablet,Electronics,4,10132,40528,Pune,Credit Card
201,2025-11-16,Mobile,Electronics,2,36546,73092,Pune,Cash on Delivery
202,2025-08-21,Camera,Electronics,5,39152,195760,Lucknow,UPI
203,2025-08-09,Mobile,Electronics,5,28683,143415,Jaipur,Credit Card
204,2025-07-24,Printer,Office,3,59941,179823,Lucknow,UPI
205,2025-12-07,Monitor,Electronics,4,41463,165852,Hyderabad,Debit Card
206,2025-02-16,Headphones,Accessories,4,9299,37196,Mumbai,UPI
207,2025-03-08,Printer,Office,1,49343,49343,Delhi,Debit Card
208,2025-12-07,Mobile,Electronics,4,46846,187384,Lucknow,UPI
209,2025-06-30,Mouse,Accessories,5,41453,207265,Mumbai,Credit Card
210,2025-02-25,Headphones,Accessories,4,29892,119568,Pune,Debit Card
211,2025-08-08,Mobile,Electronics,3,30143,90429,Delhi,Debit Card
212,2025-12-26,Laptop,Electronics,2,36318,72636,Hyderabad,Debit Card
213,2025-03-15,Monitor,Electronics,1,24277,24277,Lucknow,UPI
214,2025-09-29,Headphones,Accessories,1,12526,12526,Chennai,Cash on Delivery
215,2025-03-22,Printer,Office,4,45181,180724,Pune,Debit Card
216,2025-01-27,Monitor,Electronics,5,11635,58175,Kolkata,Credit Card
217,2025-05-20,Camera,Electronics,1,11193,11193,Jaipur,Cash on Delivery
218,2025-08-01,Tablet,Electronics,5,58439,292195,Hyderabad,Credit Card
219,2025-08-09,Speaker,Accessories,1,45742,45742,Mumbai,Debit Card
220,2025-12-08,Camera,Electronics,4,69566,278264,Hyderabad,UPI
221,2025-01-04,Keyboard,Accessories,4,7680,30720,Chennai,Debit Card
222,2025-05-29,Keyboard,Accessories,2,33991,67982,Pune,UPI
223,2025-03-31,Laptop,Electronics,4,56946,227784,Kolkata,Cash on Delivery
224,2025-10-14,Speaker,Accessories,2,66070,132140,Pune,UPI
225,2025-01-10,Printer,Office,1,57676,57676,Jaipur,UPI
226,2025-10-21,Monitor,Electronics,5,56767,283835,Lucknow,Cash on Delivery
227,2025-01-11,Mouse,Accessories,1,53588,53588,Pune,Credit Card
228,2025-02-15,Camera,Electronics,4,47928,191712,Lucknow,UPI
229,2025-09-26,Keyboard,Accessories,4,52987,211948,Mumbai,Cash on Delivery
230,2025-06-20,Mouse,Accessories,3,29541,88623,Kolkata,UPI
231,2025-04-10,Speaker,Accessories,1,67340,67340,Pune,Debit Card
232,2025-03-16,Headphones,Accessories,2,13974,27948,Hyderabad,Credit Card
233,2025-12-02,Headphones,Accessories,5,20536,102680,Mumbai,Credit Card
234,2025-12-15,Tablet,Electronics,4,59338,237352,Pune,Debit Card
235,2025-08-29,Headphones,Accessories,4,9450,37800,Jaipur,Debit Card
236,2025-06-30,Mouse,Accessories,5,7862,39310,Mumbai,Debit Card
237,2025-01-30,Tablet,Electronics,4,5429,21716,Pune,Debit Card
238,2025-07-16,Mobile,Electronics,1,66962,66962,Jaipur,UPI
239,2025-06-14,Tablet,Electronics,5,25172,125860,Jaipur,Credit Card
240,2025-06-25,Laptop,Electronics,4,14066,56264,Mumbai,Credit Card
241,2025-08-13,Laptop,Electronics,2,57877,115754,Kolkata,Debit Card
242,2025-07-29,Monitor,Electronics,3,51279,153837,Pune,UPI
243,2025-02-18,Monitor,Electronics,1,43713,43713,Lucknow,Debit Card
244,2025-06-20,Mouse,Accessories,5,20209,101045,Mumbai,Credit Card
245,2025-03-08,Monitor,Electronics,3,51874,155622,Mumbai,Debit Card
246,2025-03-07,Speaker,Accessories,4,43554,174216,Mumbai,Cash on Delivery
247,2025-07-05,Speaker,Accessories,3,2889,8667,Hyderabad,Credit Card
248,2025-04-09,Keyboard,Accessories,3,64236,192708,Chennai,Credit Card
249,2025-02-21,Headphones,Accessories,1,39270,39270,Delhi,Debit Card
250,2025-03-20,Camera,Electronics,2,49877,99754,Kolkata,Credit Card
251,2025-01-23,Camera,Electronics,2,57866,115732,Lucknow,Debit Card
252,2025-08-18,Keyboard,Accessories,4,37846,151384,Chennai,Credit Card
253,2025-07-08,Mouse,Accessories,4,25930,103720,Jaipur,Cash on Delivery
254,2025-09-28,Mouse,Accessories,4,66416,265664,Lucknow,Credit Card
255,2025-05-09,Keyboard,Accessories,5,18640,93200,Delhi,Cash on Delivery
256,2025-12-31,Monitor,Electronics,5,13946,69730,Mumbai,Debit Card
257,2025-08-19,Mobile,Electronics,2,36255,72510,Kolkata,Cash on Delivery
258,2025-06-28,Mobile,Electronics,2,59630,119260,Delhi,Cash on Delivery
259,2025-07-11,Laptop,Electronics,4,66299,265196,Chennai,Cash on Delivery
260,2025-01-15,Mobile,Electronics,3,29930,89790,Pune,UPI
261,2025-01-20,Monitor,Electronics,2,18535,37070,Hyderabad,Cash on Delivery
262,2025-11-12,Headphones,Accessories,4,59299,237196,Delhi,UPI
263,2025-03-18,Laptop,Electronics,3,28766,86298,Lucknow,UPI
264,2025-03-04,Mouse,Accessories,2,39972,79944,Delhi,Credit Card
265,2025-02-02,Printer,Office,5,60414,302070,Mumbai,Cash on Delivery
266,2025-11-20,Camera,Electronics,5,2654,13270,Chennai,Credit Card
267,2025-11-11,Mouse,Accessories,4,705,2820,Pune,Credit Card
268,2025-12-07,Camera,Electronics,4,25051,100204,Mumbai,Debit Card
269,2025-09-17,Mobile,Electronics,5,66996,334980,Delhi,Cash on Delivery
270,2025-07-11,Tablet,Electronics,1,51209,51209,Hyderabad,UPI
271,2025-05-04,Monitor,Electronics,1,45693,45693,Mumbai,Debit Card
272,2025-10-07,Headphones,Accessories,1,46676,46676,Pune,Credit Card
273,2025-03-11,Tablet,Electronics,4,24391,97564,Mumbai,Cash on Delivery
274,2025-01-23,Laptop,Electronics,3,26922,80766,Chennai,UPI
275,2025-07-23,Monitor,Electronics,3,68052,204156,Jaipur,Debit Card
276,2025-07-02,Laptop,Electronics,2,38001,76002,Delhi,Debit Card
277,2025-08-12,Mouse,Accessories,1,48737,48737,Lucknow,Cash on Delivery
278,2025-09-12,Printer,Office,3,24986,74958,Jaipur,Debit Card
279,2025-08-06,Speaker,Accessories,3,11328,33984,Mumbai,Cash on Delivery
280,2025-06-14,Camera,Electronics,2,39004,78008,Mumbai,UPI
281,2025-08-17,Monitor,Electronics,3,40673,122019,Lucknow,Credit Card
282,2025-01-22,Tablet,Electronics,3,59106,177318,Pune,Cash on Delivery
283,2025-12-10,Mouse,Accessories,1,10335,10335,Lucknow,Debit Card
284,2025-03-15,Speaker,Accessories,2,4581,9162,Jaipur,UPI
285,2025-11-27,Headphones,Accessories,1,31432,31432,Pune,Debit Card
286,2025-11-06,Printer,Office,5,4744,23720,Kolkata,Cash on Delivery
287,2025-02-09,Monitor,Electronics,3,58688,176064,Kolkata,Debit Card
288,2025-05-08,Printer,Office,3,37028,111084,Mumbai,UPI
289,2025-07-18,Headphones,Accessories,4,68361,273444,Mumbai,Debit Card
290,2025-11-10,Mouse,Accessories,4,28624,114496,Hyderabad,Cash on Delivery
291,2025-02-07,Keyboard,Accessories,1,18290,18290,Jaipur,Credit Card
292,2025-12-08,Tablet,Electronics,1,42389,42389,Pune,UPI
293,2025-06-03,Speaker,Accessories,5,38558,192790,Kolkata,Credit Card
294,2025-03-04,Monitor,Electronics,5,29891,149455,Chennai,Credit Card
295,2025-07-04,Keyboard,Accessories,4,3945,15780,Pune,Cash on Delivery
296,2025-02-03,Speaker,Accessories,2,11800,23600,Hyderabad,Cash on Delivery
297,2025-07-29,Tablet,Electronics,5,54343,271715,Mumbai,Credit Card
298,2025-08-27,Monitor,Electronics,1,59479,59479,Pune,Credit Card
299,2025-03-08,Speaker,Accessories,5,24350,121750,Lucknow,UPI
300,2025-06-05,Mobile,Electronics,5,20556,102780,Kolkata,Credit Card
301,2025-09-23,Monitor,Electronics,2,45853,91706,Hyderabad,UPI
302,2025-03-06,Mouse,Accessories,2,36472,72944,Hyderabad,UPI
303,2025-03-29,Speaker,Accessories,2,20710,41420,Pune,UPI
304,2025-11-25,Laptop,Electronics,1,6458,6458,Hyderabad,Credit Card
305,2025-09-12,Camera,Electronics,4,4469,17876,Hyderabad,Debit Card
306,2025-06-02,Tablet,Electronics,2,53727,107454,Jaipur,UPI
307,2025-08-01,Laptop,Electronics,2,58119,116238,Jaipur,Cash on Delivery
308,2025-06-10,Keyboard,Accessories,3,19330,57990,Pune,Debit Card
309,2025-09-21,Printer,Office,2,49067,98134,Mumbai,Debit Card
310,2025-05-17,Keyboard,Accessories,4,16559,66236,Jaipur,Credit Card
311,2025-05-29,Headphones,Accessories,1,7132,7132,Lucknow,Cash on Delivery
312,2025-10-23,Keyboard,Accessories,2,43417,86834,Pune,Credit Card
313,2025-08-28,Headphones,Accessories,4,67966,271864,Jaipur,Debit Card
314,2025-07-21,Tablet,Electronics,1,12302,12302,Jaipur,Credit Card
315,2025-01-25,Keyboard,Accessories,5,46754,233770,Delhi,Debit Card
316,2025-05-27,Tablet,Electronics,5,62180,310900,Delhi,UPI
317,2025-07-07,Printer,Office,2,35164,70328,Lucknow,Debit Card
318,2025-10-19,Laptop,Electronics,4,7205,28820,Chennai,Debit Card
319,2025-07-17,Speaker,Accessories,3,10137,30411,Jaipur,Debit Card
320,2025-03-07,Camera,Electronics,5,16072,80360,Mumbai,Cash on Delivery
321,2025-03-15,Monitor,Electronics,3,48420,145260,Chennai,Cash on Delivery
322,2025-01-20,Speaker,Accessories,1,6438,6438,Kolkata,Debit Card
323,2025-03-18,Tablet,Electronics,5,60398,301990,Kolkata,Debit Card
324,2025-07-21,Camera,Electronics,3,21799,65397,Hyderabad,Debit Card
325,2025-12-29,Speaker,Accessories,5,64705,323525,Hyderabad,Cash on Delivery
326,2025-12-11,Laptop,Electronics,3,43916,131748,Mumbai,Cash on Delivery
327,2025-11-02,Camera,Electronics,3,3992,11976,Jaipur,Debit Card
328,2025-01-27,Camera,Electronics,5,30324,151620,Jaipur,Credit Card
329,2025-03-17,Speaker,Accessories,5,50332,251660,Chennai,UPI
330,2025-01-10,Camera,Electronics,1,25506,25506,Jaipur,Debit Card
331,2025-12-20,Printer,Office,2,54627,109254,Chennai,Cash on Delivery
332,2025-02-01,Speaker,Accessories,5,62314,311570,Kolkata,Credit Card
333,2025-09-27,Speaker,Accessories,3,63201,189603,Lucknow,Debit Card
334,2025-10-07,Headphones,Accessories,4,45369,181476,Pune,Debit Card
335,2025-05-07,Camera,Electronics,4,25700,102800,Hyderabad,Debit Card
336,2025-12-27,Keyboard,Accessories,3,38380,115140,Chennai,Cash on Delivery
337,2025-10-14,Monitor,Electronics,4,46218,184872,Hyderabad,Debit Card
338,2025-07-22,Mobile,Electronics,5,50267,251335,Pune,Credit Card
339,2025-02-10,Mouse,Accessories,1,38200,38200,Pune,Cash on Delivery
340,2025-04-14,Mouse,Accessories,4,28547,114188,Hyderabad,Debit Card
341,2025-05-05,Headphones,Accessories,1,31863,31863,Delhi,Credit Card
342,2025-07-31,Keyboard,Accessories,1,13633,13633,Pune,Cash on Delivery
343,2025-10-09,Mobile,Electronics,2,1179,2358,Kolkata,Cash on Delivery
344,2025-05-28,Tablet,Electronics,4,26643,106572,Pune,Debit Card
345,2025-10-01,Laptop,Electronics,1,30937,30937,Delhi,Credit Card
346,2025-07-23,Printer,Office,2,5263,10526,Jaipur,Credit Card
347,2025-06-02,Mouse,Accessories,1,1714,1714,Mumbai,Debit Card
348,2025-09-10,Mouse,Accessories,4,69223,276892,Kolkata,Cash on Delivery
349,2025-06-19,Mouse,Accessories,2,15264,30528,Kolkata,Cash on Delivery
350,2025-06-22,Mouse,Accessories,2,2346,4692,Hyderabad,Credit Card
351,2025-08-07,Headphones,Accessories,5,53648,268240,Pune,UPI
352,2025-03-13,Printer,Office,1,24719,24719,Jaipur,Debit Card
353,2025-07-16,Keyboard,Accessories,1,34681,34681,Chennai,Cash on Delivery
354,2025-10-26,Mouse,Accessories,3,40076,120228,Delhi,Debit Card
355,2025-12-08,Monitor,Electronics,2,8642,17284,Mumbai,Cash on Delivery
356,2025-12-18,Mouse,Accessories,2,53638,107276,Hyderabad,UPI
357,2025-04-23,Mouse,Accessories,3,29447,88341,Kolkata,Cash on Delivery
358,2025-08-01,Headphones,Accessories,4,49471,197884,Jaipur,Credit Card
359,2025-09-27,Keyboard,Accessories,5,11230,56150,Jaipur,Debit Card
360,2025-02-01,Mobile,Electronics,5,15207,76035,Chennai,Credit Card
